RA(deg)	DEC(deg)	STARS	FIELDS	SET	B1950-RA	B1950-DEC	GALACTIC-LONG(deg)	GALACTIC-LAT(deg)	J2000-RA(deg)	J2000-DEC(deg)	VRAY
322.74	11.05	18.9	10	f	325.9	12.23	68.18	-30.09	326.5	12.46	157.35
323.04	32.77	25	1	f	325.81	33.94	84.62	-14.51	326.35	34.18	172.83
323.25	-2.73	15.4	5	f	326.61	-1.55	55.61	-39.27	327.26	-1.31	146.9
323.73	-7.28	13.6	10	*	327.15	-6.09	51	-42.22	327.81	-5.86	140.9
324.16	24.08	42	1	f	327.11	25.28	79.38	-21.7	327.68	25.51	205.64
324.58	24.37	60	1	f	327.53	25.57	79.9	-21.75	328.1	25.8	231.73
324.98	-6.28	18	1	*	328.39	-5.07	53.06	-42.71	329.04	-4.84	154.8
325.47	31.3	44	1	f	328.3	32.51	85.28	-16.96	328.85	32.75	208.87
325.84	-19.92	11.5	10	*	329.44	-18.69	36.14	-49.86	330.13	-18.45	133.19
326.27	30.35	52	1	f	329.13	31.57	85.21	-18.13	329.68	31.81	220.89
327.09	30.5	29	1	f	329.96	31.74	85.9	-18.45	330.52	31.98	181.64
327.97	31.07	61	1	f	330.84	32.31	86.89	-18.47	331.39	32.56	233.02
327.98	-7.28	11.5	10	*	331.39	-6.03	54.24	-45.74	332.05	-5.79	133.19
328.59	-19.92	12.8	10	*	332.17	-18.66	37.65	-52.26	332.85	-18.41	138.06
329.45	30.38	60	0.5	f	332.36	31.65	87.54	-19.78	332.92	31.9	231.73
329.52	14.88	33	1	f	332.65	16.15	76.82	-31.94	333.25	16.4	189.68
329.68	31.28	32.6	5	f	332.57	32.55	88.27	-19.17	333.13	32.8	188.91
329.7	31.67	34	1	f	332.59	32.94	88.52	-18.87	333.15	33.18	191.59
330.6	29.85	42.6	5	f	333.53	31.13	88.06	-20.8	334.1	31.38	206.62
330.72	-19.92	7.4	10	*	334.28	-18.63	38.89	-54.12	334.96	-18.38	114.85
330.98	18.2	25.1	10	f	334.08	19.49	80.57	-30.3	334.68	19.74	173.06
331.84	-19.92	8.9	10	*	335.39	-18.62	39.57	-55.1	336.07	-18.37	122.2
332.62	14.97	26	1	f	335.77	16.27	79.62	-33.8	336.38	16.53	175.12
332.88	-7.23	10.7	10	*	336.28	-5.93	58.51	-49.66	336.93	-5.67	130
332.9	24.2	26.6	5	f	335.93	25.51	86.29	-26.58	336.52	25.76	176.46
334.63	-7.23	9.1	10	*	338.03	-5.91	60.17	-51.04	338.68	-5.65	123.11
335.15	-19.97	9.3	10	*	338.67	-18.63	41.64	-57.99	339.35	-18.37	124.02
335.23	11.1	11.7	10	f	338.44	12.43	79.09	-38.41	339.06	12.69	133.96
336.92	-5.07	8.1	10	f	340.29	-3.72	65.15	-51.4	340.94	-3.46	118.39
337.65	-19.97	5	10	*	341.15	-18.61	43.43	-60.15	341.82	-18.35	100.66
337.87	16.02	17.3	10	f	341.04	17.37	85.34	-35.96	341.65	17.64	152.75
338.28	13.13	16.5	10	f	341.48	14.49	83.69	-38.56	342.1	14.76	150.35
338.67	28.07	20.1	10	f	341.72	29.43	93.49	-26.1	342.32	29.69	160.64
338.9	-19.97	7.1	10	*	342.39	-18.6	44.39	-61.23	343.06	-18.33	113.26
339.2	18.05	18.5	10	f	342.37	19.42	88.02	-34.96	342.98	19.68	156.23
339.92	7.92	19	1	f	343.18	9.29	81.41	-43.75	343.81	9.56	157.63
340.02	24.2	21.3	10	f	343.14	25.57	92.53	-30.07	343.74	25.84	163.79
340.98	29.85	26.7	10	f	344.05	31.23	96.41	-25.49	344.64	31.5	176.68
341.26	9.22	13.2	10	f	344.52	10.6	83.94	-43.45	345.14	10.87	139.5
341.38	31.37	17.2	10	f	344.44	32.75	97.5	-24.3	345.03	33.02	152.46
342.2	18.05	13.4	10	f	345.39	19.44	91.04	-36.42	346.01	19.71	140.2
343.04	11.28	8.2	10	f	346.28	12.68	87.49	-42.66	346.91	12.95	118.88
343.17	-5.07	8.9	10	f	346.53	-3.67	72.49	-55.86	347.17	-3.4	122.2
343.92	18.1	11.6	10	f	347.12	19.5	92.85	-37.16	347.74	19.77	133.57
344.23	22.12	12.1	10	f	347.41	23.52	95.41	-33.72	348.02	23.79	135.48
344.58	11.3	9.2	10	f	347.83	12.71	89.27	-43.42	348.46	12.98	123.57
345.11	-23.2	4.4	10	f	348.58	-21.79	42.41	-67.79	349.24	-21.52	96.41
345.13	31.37	18.7	10	f	348.24	32.78	100.7	-25.64	348.85	33.05	156.79
345.75	24.17	21.3	10	f	348.93	25.58	97.96	-32.46	349.54	25.85	163.79
346.4	-19.97	7.3	10	f	349.83	-18.55	51.48	-67.59	350.48	-18.27	114.32
347.22	-5.02	7.5	10	f	350.57	-3.6	78.18	-58.45	351.21	-3.32	115.37
347.52	25.08	26	1	f	350.71	26.51	100.14	-32.25	351.33	26.78	175.12
347.92	28.2	21.1	10	f	351.1	29.62	101.88	-29.49	351.72	29.9	163.27
348.17	18.1	11.9	10	f	351.41	19.53	97.47	-38.92	352.03	19.8	134.72
349.46	9	9.7	10	f	352.75	10.43	93.8	-47.71	353.38	10.71	125.78
350.99	20.2	12.1	10	f	354.25	21.64	101.63	-37.96	354.88	21.91	135.48
351.38	-23.2	3.1	10	*	354.78	-21.76	48.73	-73.17	355.43	-21.48	85.68
353.01	20.15	9.5	10	f	356.28	21.59	103.89	-38.63	356.92	21.87	124.91
353.33	10.25	10	1	f	356.64	11.69	99.77	-48.08	357.27	11.97	127.08
355.76	20.15	10.9	10	f	359.06	21.6	107.07	-39.37	359.7	21.88	130.81
356.2	44.6	50	1	f	359.47	46.05	113.82	-15.64	0.11	46.33	218.01
356.72	-23.28	4.2	10	*	0.06	-21.84	57.02	-77.61	0.7	-21.56	94.92
356.73	24.4	15.3	10	f	0.04	25.85	109.48	-35.47	0.68	26.13	146.58
359.84	2.83	5.6	10	f	3.17	4.28	106.14	-57.13	3.81	4.56	104.57
359.98	-5.07	7.8	10	f	3.31	-3.62	101.69	-64.73	3.95	-3.34	116.9
42.93	-5.98	7.4	10	+	44.98	-5.32	183.62	-51.84	45.6	-5.13	114.85
46.18	-5.98	9.8	10	+	48.22	-5.36	186.79	-49.32	48.85	-5.17	126.22
57.74	-6.68	8	10	+	59.76	-6.21	196.8	-40.23	60.38	-6.07	117.9
43.57	28.55	16.1	10	+	46.04	29.2	155.33	-24.81	46.79	29.39	149.11
50.82	28.55	22	5	+	53.33	29.11	160.99	-21.15	54.1	29.28	165.58
52.6	27.82	33	1	+	55.1	28.36	162.79	-20.74	55.87	28.52	189.68
53.55	27.45	32	1	+	56.06	27.98	163.74	-20.48	56.83	28.13	187.74
60.18	27.55	0	1	+	62.72	27.99	168.24	-16.44	63.49	28.12	-1
60.55	28.52	12.4	10	+	63.11	28.95	167.78	-15.52	63.89	29.07	136.6
61.05	28.52	11.3	4	+	63.61	28.94	168.1	-15.21	64.39	29.07	132.4
61.4	27.58	1	1	+	63.95	28.01	169.02	-15.65	64.72	28.13	58.45
65.55	28.52	18.2	5	+	68.13	28.88	170.91	-12.35	68.91	28.98	155.37
66.3	28.52	16.8	5	+	68.88	28.87	171.36	-11.86	69.67	28.97	151.26
67.55	28.52	15.6	5	+	70.13	28.85	172.1	-11.03	70.92	28.94	147.54
69.4	28.92	39	1	+	71.99	29.22	172.86	-9.54	72.78	29.3	200.6
77.88	28.75	80	0.5	+	80.49	28.92	177.55	-3.75	81.29	28.97	255.16
78.8	29.07	72	0.5	+	81.42	29.22	177.76	-2.92	82.21	29.26	246.32
85.43	28.62	120	0.5	+	88.05	28.67	181.32	1.7	88.84	28.68	292.23
86.43	27.93	112	0.5	+	89.03	27.97	182.36	2.09	89.82	27.97	285.56
87.31	28.1	118	0.5	+	89.91	28.12	182.61	2.84	90.7	28.12	290.59
87.56	27.72	116	0.5	+	90.15	27.74	183.06	2.84	90.94	27.73	288.93
88.08	28.42	108	0.5	+	90.69	28.43	182.69	3.59	91.48	28.42	282.11
89.08	27.3	62	1	+	91.67	27.29	184.1	3.79	92.45	27.28	234.29
101.9	27.03	36	1	+	104.47	26.82	189.66	13.79	105.25	26.75	195.29
102.4	26.62	92	0.5	+	104.96	26.4	190.25	14.02	105.74	26.33	267.37
103.15	27.1	73	1	+	105.72	26.87	190.08	14.83	106.5	26.79	247.46
106.9	27.13	66	0.5	+	109.46	26.85	191.46	17.89	110.23	26.75	239.25
54.28	-11.57	7.1	10	+	56.24	-11.04	200.2	-45.65	56.84	-10.89	113.26
57.53	-11.58	8.8	10	+	59.48	-11.1	202.33	-42.86	60.07	-10.96	121.74
63.03	-11.58	7.3	10	+	64.97	-11.18	205.61	-38.08	65.56	-11.06	114.32
66.28	-11.58	7.7	10	+	68.22	-11.23	207.4	-35.24	68.81	-11.13	116.39
68.52	-11.63	8.4	10	+	70.45	-11.31	208.63	-33.3	71.04	-11.22	119.85
71.77	-11.63	10.7	10	+	73.7	-11.36	210.29	-30.44	74.29	-11.28	130
74.79	-11.62	10.6	10	+	76.72	-11.39	211.76	-27.77	77.31	-11.33	129.59
76.8	-11.6	13.5	10	+	78.73	-11.41	212.71	-26	79.31	-11.35	140.55
83.47	-11.62	10.3	10	+	85.4	-11.53	215.85	-20.13	85.98	-11.51	128.35
84.2	-10.55	4	1	+	86.14	-10.47	215.17	-19.02	86.73	-10.46	93.37
84.42	-11.15	2	1	+	86.35	-11.08	215.84	-19.09	86.94	-11.06	73.9
84.55	-12.72	20	1	+	86.45	-12.64	217.39	-19.67	87.03	-12.63	160.37
86.72	-11.62	12.2	10	+	88.64	-11.58	217.33	-17.28	89.23	-11.57	135.86
92.47	-11.62	21.1	10	+	94.39	-11.67	219.94	-12.24	94.98	-11.69	163.27
95.22	-11.62	41.8	5	+	97.14	-11.72	221.18	-9.83	97.73	-11.75	205.32
107.11	-11.53	37	1	+	109.04	-11.82	226.6	0.49	109.63	-11.91	197.1
110.61	-12.17	120	0.5	+	112.54	-12.5	228.84	3.16	113.12	-12.61	292.23
111.49	-11.97	96	0.5	+	113.42	-12.32	229.09	4	114	-12.43	271.21
111.86	-12.23	100	0.5	+	113.79	-12.59	229.51	4.19	114.37	-12.7	274.94
113.36	-12.55	46	1	+	115.29	-12.93	230.52	5.29	115.87	-13.05	212.01
113.86	-11.28	52	1	+	115.81	-11.67	229.68	6.36	116.39	-11.79	220.89
114.24	-12.03	58	1	+	116.17	-12.42	230.51	6.29	116.75	-12.55	229.12
116.36	-12.75	47	1	+	118.29	-13.17	232.21	7.7	118.87	-13.31	213.54
116.49	-12.67	56	1	+	118.41	-13.09	232.2	7.84	119	-13.22	226.44
119.11	-12.05	54	1	+	121.05	-12.51	233.04	10.35	121.64	-12.66	223.7
123.11	-11.55	38	1	+	125.07	-12.07	234.78	13.91	125.66	-12.23	198.86
59.07	-13.63	8.2	10	+	60.99	-13.17	205.75	-42.45	61.57	-13.04	118.88
74.81	-13.63	12.3	10	+	76.71	-13.41	213.84	-28.62	77.29	-13.34	136.23
51.52	-15.88	7.9	10	+	53.43	-15.32	204.1	-50.01	54	-15.16	117.4
59.52	-15.8	8.9	10	+	61.41	-15.35	208.67	-42.98	61.98	-15.21	122.2
66.27	-15.8	7.8	10	+	68.14	-15.44	212.12	-37.04	68.71	-15.34	116.9
73.07	-15.85	12.3	10	+	74.93	-15.6	215.36	-31.07	75.5	-15.53	136.23
79.57	-15.85	15.8	10	+	81.43	-15.7	218.25	-25.36	81.99	-15.66	148.17
82.28	-15.83	20.5	10	+	84.13	-15.72	219.41	-22.99	84.69	-15.7	161.7
86.53	-15.83	25.8	5	+	88.38	-15.79	221.25	-19.27	88.94	-15.79	174.66
92.81	-16.9	50	1	+	94.65	-16.96	224.95	-14.28	95.2	-16.98	218.01
93.06	-16.28	54	0.5	+	94.91	-16.35	224.49	-13.79	95.47	-16.37	223.7
93.44	-16.05	40	1	+	95.29	-16.12	224.44	-13.37	95.85	-16.15	202.31
94.56	-15.7	46	1	+	96.42	-15.79	224.6	-12.24	96.98	-15.82	212.01
95.81	-15.42	75	1	+	97.67	-15.52	224.89	-11.04	98.24	-15.56	249.7
98.56	-15.18	56	1	+	100.43	-15.33	225.9	-8.57	100.99	-15.39	226.44
101.9	27.03	36	1	+	104.47	26.82	189.66	13.79	105.25	26.75	195.29
102.4	26.62	92	0.5	+	104.96	26.4	190.25	14.02	105.74	26.33	267.37
103.15	27.1	73	1	+	105.72	26.87	190.08	14.83	106.5	26.79	247.46
106.9	27.13	66	0.5	+	109.46	26.85	191.46	17.89	110.23	26.75	239.25
54.28	-11.57	7.1	10	+	56.24	-11.04	200.2	-45.65	56.84	-10.89	113.26
57.53	-11.58	8.8	10	+	59.48	-11.1	202.33	-42.86	60.07	-10.96	121.74
63.03	-11.58	7.3	10	+	64.97	-11.18	205.61	-38.08	65.56	-11.06	114.32
66.28	-11.58	7.7	10	+	68.22	-11.23	207.4	-35.24	68.81	-11.13	116.39
68.52	-11.63	8.4	10	+	70.45	-11.31	208.63	-33.3	71.04	-11.22	119.85
71.77	-11.63	10.7	10	+	73.7	-11.36	210.29	-30.44	74.29	-11.28	130
74.79	-11.62	10.6	10	+	76.72	-11.39	211.76	-27.77	77.31	-11.33	129.59
76.8	-11.6	13.5	10	+	78.73	-11.41	212.71	-26	79.31	-11.35	140.55
83.47	-11.62	10.3	10	+	85.4	-11.53	215.85	-20.13	85.98	-11.51	128.35
84.2	-10.55	4	1	+	86.14	-10.47	215.17	-19.02	86.73	-10.46	93.37
84.42	-11.15	2	1	+	86.35	-11.08	215.84	-19.09	86.94	-11.06	73.9
84.55	-12.72	20	1	+	86.45	-12.64	217.39	-19.67	87.03	-12.63	160.37
86.72	-11.62	12.2	10	+	88.64	-11.58	217.33	-17.28	89.23	-11.57	135.86
92.47	-11.62	21.1	10	+	94.39	-11.67	219.94	-12.24	94.98	-11.69	163.27
95.22	-11.62	41.8	5	+	97.14	-11.72	221.18	-9.83	97.73	-11.75	205.32
107.11	-11.53	37	1	+	109.04	-11.82	226.6	0.49	109.63	-11.91	197.1
110.61	-12.17	120	0.5	+	112.54	-12.5	228.84	3.16	113.12	-12.61	292.23
111.49	-11.97	96	0.5	+	113.42	-12.32	229.09	4	114	-12.43	271.21
111.86	-12.23	100	0.5	+	113.79	-12.59	229.51	4.19	114.37	-12.7	274.94
113.36	-12.55	46	1	+	115.29	-12.93	230.52	5.29	115.87	-13.05	212.01
113.86	-11.28	52	1	+	115.81	-11.67	229.68	6.36	116.39	-11.79	220.89
114.24	-12.03	58	1	+	116.17	-12.42	230.51	6.29	116.75	-12.55	229.12
116.36	-12.75	47	1	+	118.29	-13.17	232.21	7.7	118.87	-13.31	213.54
116.49	-12.67	56	1	+	118.41	-13.09	232.2	7.84	119	-13.22	226.44
119.11	-12.05	54	1	+	121.05	-12.51	233.04	10.35	121.64	-12.66	223.7
123.11	-11.55	38	1	+	125.07	-12.07	234.78	13.91	125.66	-12.23	198.86
59.07	-13.63	8.2	10	+	60.99	-13.17	205.75	-42.45	61.57	-13.04	118.88
74.81	-13.63	12.3	10	+	76.71	-13.41	213.84	-28.62	77.29	-13.34	136.23
111.52	-15.88	7.9	10	+	113.38	-16.23	232.5	2.06	113.95	-16.35	117.4
59.52	-15.8	8.9	10	+	61.41	-15.35	208.67	-42.98	61.98	-15.21	122.2
66.27	-15.8	7.8	10	+	68.14	-15.44	212.12	-37.04	68.71	-15.34	116.9
73.07	-15.85	12.3	10	+	74.93	-15.6	215.36	-31.07	75.5	-15.53	136.23
79.57	-15.85	15.8	10	+	81.43	-15.7	218.25	-25.36	81.99	-15.66	148.17
82.28	-15.83	20.5	10	+	84.13	-15.72	219.41	-22.99	84.69	-15.7	161.7
86.53	-15.83	25.8	5	+	88.38	-15.79	221.25	-19.27	88.94	-15.79	174.66
92.81	-16.9	50	1	+	94.65	-16.96	224.95	-14.28	95.2	-16.98	218.01
93.06	-16.28	54	0.5	+	94.91	-16.35	224.49	-13.79	95.47	-16.37	223.7
93.44	-16.05	40	1	+	95.29	-16.12	224.44	-13.37	95.85	-16.15	202.31
94.56	-15.7	46	1	+	96.42	-15.79	224.6	-12.24	96.98	-15.82	212.01
95.81	-15.42	75	1	+	97.67	-15.52	224.89	-11.04	98.24	-15.56	249.7
98.56	-15.18	56	1	+	100.43	-15.33	225.9	-8.57	100.99	-15.39	226.44
108.56	-15.08	90	1	+	110.44	-15.39	230.39	-0.01	111.01	-15.49	265.41
112.56	-16.17	184	0.5	+	114.43	-16.53	233.25	2.78	114.99	-16.65	337.13
113.06	-15.1	212	0.25	+	114.95	-15.47	232.58	3.74	115.52	-15.59	353.48
116.31	-14.72	120	0.5	+	118.21	-15.14	233.88	6.63	118.78	-15.27	292.23
117.31	-16.65	216	0.5	+	119.18	-17.09	236.04	6.43	119.75	-17.22	355.69
130.81	-15	42	1	+	132.74	-15.61	242.2	18.06	133.32	-15.8	205.64
146.06	-15.82	16	1	+	148.03	-16.59	253.43	28.58	148.63	-16.82	148.8
72.45	-18.15	13.5	10	+	74.28	-17.89	217.58	-32.52	74.83	-17.81	140.55
78.38	-18.15	16.2	10	+	80.19	-17.98	220.09	-27.33	80.74	-17.93	149.42
86.89	-18.15	23.8	5	+	88.7	-18.11	223.64	-19.93	89.25	-18.11	170
90.64	-18.15	31.2	5	+	92.45	-18.17	225.2	-16.69	93	-18.19	186.15
92.74	-19.43	52	1	+	94.53	-19.49	227.29	-15.43	95.07	-19.51	220.89
93.99	-16.87	34	1	+	95.83	-16.95	225.43	-13.25	96.38	-16.97	191.59
94.24	-18.75	50	1	+	96.04	-18.83	227.28	-13.85	96.59	-18.86	218.01
95.88	-19.47	32	1	+	97.66	-19.58	228.63	-12.77	98.21	-19.61	187.74
96	-19.07	30	1	+	97.8	-19.18	228.32	-12.49	98.34	-19.22	183.72
96.13	-18.7	29	1	+	97.93	-18.81	228.03	-12.22	98.47	-18.85	181.64
96.25	-18.3	32	1	+	98.06	-18.41	227.72	-11.94	98.61	-18.45	187.74
96.5	-17.52	25	1	+	98.32	-17.64	227.11	-11.38	98.88	-17.68	172.83
96.63	-17.13	40	1	+	98.46	-17.25	226.81	-11.11	99.01	-17.3	202.31
100.62	-19.45	40	1	+	102.41	-19.63	230.64	-8.76	102.96	-19.69	202.31
100.75	-19.05	32	1	+	102.55	-19.24	230.34	-8.47	103.09	-19.3	187.74
100.83	-18.67	41	1	+	102.64	-18.85	230.03	-8.22	103.19	-18.92	203.99
101.07	-18.28	37	1	+	102.88	-18.47	229.79	-7.85	103.43	-18.54	197.1
143.17	-17.97	18	10	+	145.1	-18.71	252.93	25.1	145.69	-18.94	154.8
151.67	-17.97	17	10	+	153.64	-18.78	259.67	30.57	154.24	-19.03	151.86
171.42	-17.98	8.6	10	+	173.49	-18.89	279.5	40.27	174.12	-19.17	120.8
174.17	-17.98	5.9	10	+	176.26	-18.9	282.74	41.18	176.89	-19.18	106.42
189.17	-17.98	9.6	10	+	191.34	-18.89	301.81	43.7	192	-19.16	125.35
100.53	-13.12	100	0.5	+	102.43	-13.3	224.93	-5.92	103	-13.36	274.94
101.03	-13.48	116	0.5	+	102.92	-13.67	225.48	-5.66	103.49	-13.74	288.93
104.53	-14.3	136	0.5	+	106.41	-14.55	227.81	-3.05	106.98	-14.63	304.72
138.5	-13.87	19	5	+	140.46	-14.57	246.26	24.57	141.05	-14.78	157.63
143.82	-13.85	15.8	4	+	145.79	-14.6	250.11	28.42	146.39	-14.83	148.17
160.66	-14.8	8	1	+	162.69	-15.67	265.78	38.26	163.31	-15.94	117.9
164.92	-13.88	8.9	10	+	166.97	-14.77	269.71	41.22	167.6	-15.05	122.2
179.55	-13.87	10.3	10	+	181.66	-14.79	288.02	46.58	182.31	-15.06	128.35
196.39	-13.95	8.4	10	+	198.57	-14.83	312.04	47.33	199.24	-15.09	119.85
201.54	-13.88	6.9	10	+	203.74	-14.73	319.23	46.42	204.41	-14.99	112.18
206.55	-13.88	8.9	10	+	208.78	-14.7	325.88	44.95	209.45	-14.94	122.2
208.05	-13.88	10.2	10	+	210.28	-14.69	327.79	44.42	210.96	-14.93	127.93
210.8	-13.88	11.6	10	+	213.04	-14.66	331.18	43.35	213.72	-14.9	133.57
213.05	-13.85	10.3	10	+	215.29	-14.61	333.87	42.41	215.98	-14.84	128.35
217.55	-13.85	11.6	10	+	219.81	-14.57	338.92	40.24	220.5	-14.78	133.57
221.56	-13.88	12.7	10	+	223.83	-14.56	343.07	38.05	224.52	-14.76	137.7
229.74	25.15	9.9	10	+	231.52	24.57	37.48	54.73	232.07	24.39	126.65
87.66	25.52	152	0.25	+	90.21	25.53	185	1.79	90.98	25.53	316.27
92.9	25.25	104	0.5	+	95.44	25.18	187.58	5.77	96.21	25.15	278.57
95.53	24.4	140	0.25	+	98.05	24.29	189.46	7.47	98.82	24.25	307.69
99.78	23.95	94	0.5	+	102.29	23.77	191.65	10.72	103.05	23.71	269.3
100.59	25.65	96	0.5	+	103.13	25.46	190.43	12.13	103.9	25.4	271.21
110.06	23.88	48	0.5	+	112.55	23.55	195.8	19.23	113.3	23.44	215.05
110.19	24.35	54	0.5	+	112.68	24.01	195.39	19.52	113.44	23.91	223.7
88.9	26.5	160	0.5	+	91.47	26.5	184.71	3.25	92.25	26.49	321.74
98	-7.43	60	1	+	99.99	-7.58	218.71	-5.47	100.59	-7.63	231.73
99.75	-8.58	136	0.25	+	101.72	-8.75	220.55	-4.48	102.32	-8.81	304.72
99.87	-7.77	136	0.5	+	101.86	-7.94	219.88	-3.99	102.46	-8	304.72
101.25	-8.23	120	0.5	+	103.23	-8.43	220.94	-3.01	103.83	-8.49	292.23
105.25	-7.52	128	0.25	+	107.24	-7.77	222.19	0.82	107.84	-7.86	298.6
105.5	-7.08	184	0.25	+	107.5	-7.34	221.93	1.24	108.1	-7.43	337.13
107	-6.82	132	0.5	+	109	-7.1	222.42	2.68	109.61	-7.19	301.69
109.12	-8.08	160	0.25	+	111.11	-8.4	224.55	3.9	111.71	-8.5	321.74
98.3	-4.93	216	0.25	+	100.34	-5.08	216.64	-4.03	100.95	-5.13	355.69
143.36	-5.08	14.3	10	+	145.42	-5.83	242.08	33.89	146.05	-6.06	143.3
155.37	-5.15	9.6	10	+	157.44	-5.99	252.53	42.61	158.07	-6.25	125.35
165.99	-5.15	9.6	10	+	168.08	-6.05	264.46	49.2	168.72	-6.32	125.35
177.68	-5.12	9.6	10	+	179.79	-6.04	281.33	54.46	180.43	-6.31	125.35
185.93	-5.12	7.3	10	+	188.05	-6.03	295.45	56.32	188.69	-6.3	114.32
202.87	-5.63	7.6	10	+	205.02	-6.47	324.91	53.94	205.68	-6.72	115.88
221.31	-5.6	12.6	10	+	223.48	-6.28	349.55	44.77	224.15	-6.48	137.33
98.56	-23.6	40	1	+	100.27	-23.75	233.56	-12.32	100.79	-23.8	202.31
99.38	-24.45	33	1	+	101.08	-24.61	234.67	-12.01	101.6	-24.67	189.68
100.06	-24.08	46	1	+	101.77	-24.26	234.61	-11.3	102.28	-24.32	212.01
101.93	-23.67	42	1	+	103.65	-23.87	235.01	-9.58	104.17	-23.94	205.64
102.54	-23.78	59	1	+	104.25	-24	235.37	-9.14	104.77	-24.07	230.43
105.44	-24.2	46	1	+	107.15	-24.46	236.98	-6.98	107.67	-24.54	212.01
107.19	-25.47	73	1	+	108.88	-25.75	238.86	-6.18	109.39	-25.84	247.46
108.19	-25.5	150	0.5	+	109.88	-25.8	239.32	-5.4	110.4	-25.9	314.87
110.8	-24.67	78	1	+	112.52	-25.01	239.76	-2.93	113.04	-25.11	253
112.93	-25.05	184	0.25	+	114.65	-25.42	241.07	-1.46	115.17	-25.54	337.13
114.8	-24.87	212	0.25	+	116.53	-25.26	241.79	0.09	117.05	-25.39	353.48
115.68	-24.58	232	0.25	+	117.41	-24.99	241.97	0.92	117.94	-25.12	364.29
119.42	-25.8	200	0.25	+	121.15	-26.26	244.82	3.11	121.67	-26.41	346.66
120.92	-24.25	108	0.25	+	122.68	-24.73	244.29	5.1	123.21	-24.89	282.11
121.55	-25.35	86	0.5	+	123.29	-25.84	245.53	4.95	123.81	-26	261.41
123.67	-25.27	58	1	+	125.42	-25.79	246.57	6.57	125.95	-25.95	229.12
164.03	-20.37	9.9	10	+	166.05	-21.25	272.79	35.14	166.67	-21.53	126.65
168.22	-20.37	10.5	10	+	170.26	-21.27	277.14	36.89	170.89	-21.54	129.18
184.82	-20.37	7.9	10	+	186.96	-21.28	296.46	41.05	187.62	-21.56	117.4
192.02	-20.38	8.3	11	+	194.21	-21.28	305.43	41.28	194.88	-21.55	119.37
206.27	-20.38	10.3	10	+	208.54	-21.2	322.64	38.91	209.24	-21.44	128.35
212.02	-20.38	9.4	10	+	214.32	-21.15	329.02	36.96	215.03	-21.38	124.46
102.65	25.02	44	1	+	105.18	24.8	191.84	13.54	105.94	24.72	208.87
106.12	27.73	36	1	+	108.69	27.46	190.59	17.49	109.47	27.37	195.29
103.64	26.92	17.8	10	+	106.2	26.68	190.44	15.14	106.97	26.6	154.22
125.9	26.87	14.7	10	+	128.37	26.31	198.25	33.67	129.12	26.14	144.63
110.62	28.08	32	1	+	113.18	27.74	191.86	21.3	113.96	27.63	187.74
110.75	28.65	30	1	+	113.32	28.31	191.34	21.61	114.1	28.19	183.72
110.91	29.18	22	1	+	113.5	28.84	190.86	21.94	114.28	28.72	165.58
114.91	28.27	39	1	+	117.46	27.86	193.14	24.9	118.23	27.73	200.6
115.66	29.2	23.4	5	+	118.23	28.78	192.42	25.84	119	28.65	169.04
133.3	29.27	13.8	10	+	135.77	28.62	197.55	40.6	136.52	28.42	141.59
144.67	29.28	9.2	10	+	147.07	28.52	200.43	50.32	147.79	28.29	123.57
116.33	31.03	25	1	+	118.93	30.61	190.69	26.98	119.72	30.47	172.83
144.18	31.32	8.7	10	+	146.61	30.56	197.19	50.22	147.34	30.33	121.27
146.91	31.37	8	10	+	149.32	30.59	197.58	52.54	150.04	30.35	117.9
152.91	31.37	6.6	10	+	155.27	30.54	198.45	57.63	155.97	30.29	110.51
158.04	31.37	5.5	10	+	160.35	30.51	198.93	62	161.04	30.24	103.94
200.23	31.35	7.7	10	+	202.14	30.49	55.02	80.82	202.72	30.24	116.39
231.43	33.28	9.2	10	+	233.07	32.72	51.77	54.49	233.57	32.55	123.57
234.68	33.28	12.5	10	+	236.3	32.76	52.09	51.78	236.79	32.61	136.97
238.58	33.35	12.9	10	+	240.18	32.88	52.69	48.54	240.66	32.74	138.42
211.95	73.68	11.6	5	+	212.43	72.91	115	43.22	212.59	72.67	133.57
233.48	73.7	10.1	10	+	233.12	73.15	108.79	39.42	233.03	72.98	127.5
240.11	73.7	15.5	10	+	239.54	73.24	107.42	37.9	239.39	73.1	147.22
152.83	73.93	11.2	10	+	156.28	73.1	135.97	40.48	157.28	72.85	132.01
161.83	73.93	10	10	+	164.83	73.05	133.42	42.06	165.7	72.78	127.08
170.83	73.93	11.2	10	+	173.37	73.02	130.46	43.27	174.11	72.75	132.01
203.12	73.9	9.3	10	+	203.99	73.06	118.28	43.91	204.26	72.8	124.02
236.52	75.8	13.9	10	+	235.67	75.29	110.29	37.51	235.44	75.13	141.94
154.62	27.02	8.3	10	+	156.92	26.18	206.98	58.54	157.61	25.92	119.37
169.07	27	6.6	10	+	171.26	26.09	212.17	71.23	171.92	25.82	110.51
178.3	27.03	4.3	10	+	180.42	26.11	217.24	79.36	181.06	25.84	95.67
181.3	27.03	5.3	10	+	183.39	26.11	220.21	81.99	184.03	25.84	102.65
197.33	27.02	5.3	10	+	199.3	26.14	23.31	83.59	199.89	25.88	102.65
206.83	27.02	5.4	10	+	208.73	26.2	32.12	75.26	209.3	25.96	103.3
199.18	29.22	5.6	10	+	201.12	28.35	42	82.11	201.7	28.09	104.57
